  0.18900000000000E+03  0.50000000000000E+00  0.10000000000000E-07  0.00000000000000E+00   01       1
  0.36652331954073E+00  0.91631387586896E-10  0.10032304912912E-09  0.23795503159293E+00  0.23990020272675E+00  0.15862067450382E-02  0.16025693215988E-02  0.15173893843263E-01  0.16988798242485E-01  0.23748030246650E-01  0.25983152097218E-01  0.52610296847519E-03  0.52610340293884E-03  0.29099220608790E+00  0.29099220609603E+00  0.35188127285821E-07  0.47975012919907E-03  0.22149704990371E-05  0.22149704990371E-05  0.80899829012559E-02  0.14013049911974E-01  0.17484121634798E-05  0.47603507456021E-03  0.51887297725652E-02  0.51887297729702E-02  0.47963415172130E-02  0.47963415173156E-02  0.53218274844566E-10  0.53218274844566E-10  0.27757371501130E-23  0.27757371501140E-23  0.44789755294581E-25  0.44789755294591E-25  0.13054045431381E-13  0.13054045431386E-13  0.70582350135399E-04  0.70582350135412E-04  0.14116470027080E-02  0.14116470027082E-02  0.37640152883409E-06 -0.11976454649206E+00  0.16740477866563E-01  0.18674472188812E-01  0.32383215212434E-01  0.45415871072876E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13124980332909E-22  0.12231089024655E-23  0.11268912737926E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324350417338E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915112884616E-20  0.99992681989650E-20  0.00000000000000E+00  0.17773918943024E-02  0.35547837886048E-01
  0.36652388135188E+00  0.91629957736804E-10  0.10032105602473E-09  0.23795569182886E+00  0.23990085619966E+00  0.15861631147989E-02  0.16025251368393E-02  0.15173991874961E-01  0.16988896061645E-01  0.23748184609591E-01  0.25983306097120E-01  0.52607731984572E-03  0.52607775427911E-03  0.29101238109570E+00  0.29101238110394E+00  0.35188815271422E-07  0.47974938960202E-03  0.22149706305436E-05  0.22149706305436E-05  0.80899377526647E-02  0.14012996892788E-01  0.17483724712679E-05  0.47603390665106E-03  0.51789948711405E-02  0.51789948715468E-02  0.47856906881756E-02  0.47856906882798E-02  0.53149531747817E-10  0.53149531747817E-10  0.27757824919524E-23  0.27757824919513E-23  0.44790728603869E-25  0.44790728603859E-25  0.13031687265178E-13  0.13031687265172E-13  0.70583663856985E-04  0.70583663856971E-04  0.14116732771397E-02  0.14116732771394E-02  0.37640145004347E-06 -0.11976432988042E+00  0.16740086828297E-01  0.18674513405144E-01  0.32383285460396E-01  0.45413445978611E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125138161566E-22  0.12231257948986E-23  0.11249559775754E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324322795570E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915200081140E-20  0.99992681066072E-20  0.00000000000000E+00  0.17773905805807E-02  0.35547811611614E-01
  0.36652444063819E+00  0.91628549389727E-10  0.10031908708056E-09  0.23795635062951E+00  0.23990150825867E+00  0.15861201062487E-02  0.16024815804700E-02  0.15174089584666E-01  0.16988993553728E-01  0.23748338477259E-01  0.25983459597616E-01  0.52605168870553E-03  0.52605212310971E-03  0.29103252155924E+00  0.29103252156735E+00  0.35189492507765E-07  0.47974864755130E-03  0.22149707618864E-05  0.22149707618864E-05  0.80898927137215E-02  0.14012943999163E-01  0.17483333400200E-05  0.47603274381318E-03  0.51692749320659E-02  0.51692749324692E-02  0.47750579293726E-02  0.47750579294745E-02  0.53080871906112E-10  0.53080871906112E-10  0.27758271382230E-23  0.27758271382242E-23  0.44791686912075E-25  0.44791686912087E-25  0.13009345735427E-13  0.13009345735434E-13  0.70584956899741E-04  0.70584956899757E-04  0.14116991379948E-02  0.14116991379951E-02  0.37640137228845E-06 -0.11976411600128E+00  0.16739700921737E-01  0.18674554168879E-01  0.32383354946590E-01  0.45411022360622E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125292663917E-22  0.12231422916418E-23  0.11230221340840E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324295608587E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915286210291E-20  0.99992680164805E-20  0.00000000000000E+00  0.17773892875380E-02  0.35547785750760E-01
  0.36652499740443E+00  0.91627162360390E-10  0.10031714209212E-09  0.23795700800099E+00  0.23990215890943E+00  0.15860777140498E-02  0.16024386470944E-02  0.15174186973712E-01  0.16989090720058E-01  0.23748491851693E-01  0.25983612600702E-01  0.52602607511116E-03  0.52602650948541E-03  0.29105262752389E+00  0.29105262753212E+00  0.35190159121473E-07  0.47974790309951E-03  0.22149708930658E-05  0.22149708930658E-05  0.80898477839975E-02  0.14012891230684E-01  0.17482947631595E-05  0.47603158600861E-03  0.51595699311791E-02  0.51595699315836E-02  0.47644432165701E-02  0.47644432166735E-02  0.53012295158639E-10  0.53012295158639E-10  0.27758710956954E-23  0.27758710956948E-23  0.44792630396279E-25  0.44792630396273E-25  0.12987020877136E-13  0.12987020877132E-13  0.70586229507926E-04  0.70586229507917E-04  0.14117245901585E-02  0.14117245901583E-02  0.37640129556038E-06 -0.11976390483028E+00  0.16739320103392E-01  0.18674594483512E-01  0.32383423676992E-01  0.45408600228127E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125443873315E-22  0.12231583975399E-23  0.11210897464343E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324268851249E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915371233604E-20  0.99992679288195E-20  0.00000000000000E+00  0.17773880149299E-02  0.35547760298598E-01
  0.36652555165111E+00  0.91625796459103E-10  0.10031522085077E-09  0.23795766393885E+00  0.23990280814779E+00  0.15860359327842E-02  0.16023963312410E-02  0.15174284042080E-01  0.16989187560695E-01  0.23748644732818E-01  0.25983765106399E-01  0.52600047907230E-03  0.52600091341723E-03  0.29107269904784E+00  0.29107269905604E+00  0.35190815236941E-07  0.47974715631185E-03  0.22149710240822E-05  0.22149710240822E-05  0.80898029637387E-02  0.14012838587647E-01  0.17482567342944E-05  0.47603043321270E-03  0.51498798446366E-02  0.51498798450400E-02  0.47538465258201E-02  0.47538465259231E-02  0.52943801345258E-10  0.52943801345258E-10  0.27759143711855E-23  0.27759143711852E-23  0.44793559227529E-25  0.44793559227526E-25  0.12964712724101E-13  0.12964712724099E-13  0.70587481921606E-04  0.70587481921601E-04  0.14117496384321E-02  0.14117496384320E-02  0.37640121985030E-06 -0.11976369634301E+00  0.16738944329699E-01  0.18674634352538E-01  0.32383491657593E-01  0.45406179590466E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125591824492E-22  0.12231741174311E-23  0.11191588177402E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324242518506E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915455119636E-20  0.99992678432334E-20  0.00000000000000E+00  0.17773867625161E-02  0.35547735250322E-01
  0.36652610338314E+00  0.91624451500022E-10  0.10031332315152E-09  0.23795831844939E+00  0.23990345597991E+00  0.15859947570973E-02  0.16023546274980E-02  0.15174380791133E-01  0.16989284077032E-01  0.23748797122717E-01  0.25983917116816E-01  0.52597490064604E-03  0.52597533496192E-03  0.29109273617595E+00  0.29109273618410E+00  0.35191460979524E-07  0.47974640723959E-03  0.22149711549358E-05  0.22149711549358E-05  0.80897582525043E-02  0.14012786069600E-01  0.17482192469154E-05  0.47602928538712E-03  0.51402046484505E-02  0.51402046488522E-02  0.47432678330335E-02  0.47432678331353E-02  0.52875390306493E-10  0.52875390306493E-10  0.27759569719777E-23  0.27759569719783E-23  0.44794473581254E-25  0.44794473581259E-25  0.12942421311238E-13  0.12942421311241E-13  0.70588714382611E-04  0.70588714382618E-04  0.14117742876522E-02  0.14117742876523E-02  0.37640114514953E-06 -0.11976349051504E+00  0.16738573557010E-01  0.18674673779468E-01  0.32383558894393E-01  0.45403760456843E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125736553212E-22  0.12231894561091E-23  0.11172293511063E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324216605279E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915537851441E-20  0.99992677599840E-20  0.00000000000000E+00  0.17773855300551E-02  0.35547710601102E-01
  0.36652665260242E+00  0.91623127294182E-10  0.10031144878627E-09  0.23795897153145E+00  0.23990410240451E+00  0.15859541815773E-02  0.16023135303974E-02  0.15174477221284E-01  0.16989380269511E-01  0.23748949021987E-01  0.25984068632565E-01  0.52594933985645E-03  0.52594977414312E-03  0.29111273896207E+00  0.29111273897026E+00  0.35192096472790E-07  0.47974565594341E-03  0.22149712856269E-05  0.22149712856269E-05  0.80897136503271E-02  0.14012733676629E-01  0.17481822946551E-05  0.47602814250361E-03  0.51305443188823E-02  0.51305443192838E-02  0.47327071143428E-02  0.47327071144449E-02  0.52807061883532E-10  0.52807061883532E-10  0.27759989053450E-23  0.27759989053450E-23  0.44795373628575E-25  0.44795373628575E-25  0.12920146672600E-13  0.12920146672600E-13  0.70589927129371E-04  0.70589927129371E-04  0.14117985425874E-02  0.14117985425874E-02  0.37640107144918E-06 -0.11976328732188E+00  0.16738207741624E-01  0.18674712767810E-01  0.32383625393403E-01  0.45401342836548E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13125878096011E-22  0.12232044183662E-23  0.11153013496344E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324191106555E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915619415696E-20  0.99992676789449E-20  0.00000000000000E+00  0.17773843173085E-02  0.35547686346168E-01
  0.36652719931217E+00  0.91621823653655E-10  0.10030959754799E-09  0.23795962318713E+00  0.23990474742372E+00  0.15859142008282E-02  0.16022730344872E-02  0.15174573333362E-01  0.16989476139011E-01  0.23749100431878E-01  0.25984219654951E-01  0.52592379674179E-03  0.52592423099940E-03  0.29113270745597E+00  0.29113270746418E+00  0.35192721840110E-07  0.47974490247920E-03  0.22149714161558E-05  0.22149714161558E-05  0.80896691570326E-02  0.14012681408571E-01  0.17481458711365E-05  0.47602700452954E-03  0.51208988322111E-02  0.51208988326123E-02  0.47221643458886E-02  0.47221643459910E-02  0.52738815918222E-10  0.52738815918222E-10  0.27760401787530E-23  0.27760401787525E-23  0.44796259540589E-25  0.44796259540584E-25  0.12897888842536E-13  0.12897888842533E-13  0.70591120399900E-04  0.70591120399893E-04  0.14118224079980E-02  0.14118224079979E-02  0.37640099874042E-06 -0.11976308673903E+00  0.16737846839786E-01  0.18674751321083E-01  0.32383691160643E-01  0.45398926738824E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13126016489973E-22  0.12232190089419E-23  0.11133748164190E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324166017324E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915699806498E-20  0.99992676000351E-20  0.00000000000000E+00  0.17773831240379E-02  0.35547662480758E-01
  0.36652774351551E+00  0.91620540390206E-10  0.10030776922934E-09  0.23796027341812E+00  0.23990539103928E+00  0.15858748094468E-02  0.16022331343086E-02  0.15174669128153E-01  0.16989571686370E-01  0.23749251353571E-01  0.25984370185209E-01  0.52589827133859E-03  0.52589870556766E-03  0.29115264170769E+00  0.29115264171583E+00  0.35193337204105E-07  0.47974414690294E-03  0.22149715465229E-05  0.22149715465229E-05  0.80896247724711E-02  0.14012629265292E-01  0.17481099700255E-05  0.47602587143291E-03  0.51112681648109E-02  0.51112681652099E-02  0.47116395038908E-02  0.47116395039917E-02  0.52670652253063E-10  0.52670652253063E-10  0.27760807997420E-23  0.27760807997428E-23  0.44797131487970E-25  0.44797131487978E-25  0.12875647855300E-13  0.12875647855305E-13  0.70592294430780E-04  0.70592294430791E-04  0.14118458886156E-02  0.14118458886158E-02  0.37640092701444E-06 -0.11976288874200E+00  0.16737490807696E-01  0.18674789442808E-01  0.32383756202138E-01  0.45396512172902E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13126151772580E-22  0.12232332325695E-23  0.11114497545492E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324141332614E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915779022329E-20  0.99992675233141E-20  0.00000000000000E+00  0.17773819500069E-02  0.35547639000138E-01
  0.36652828521554E+00  0.91619277315455E-10  0.10030596362273E-09  0.23796092222610E+00  0.23990603325262E+00  0.15858360020258E-02  0.16021938243965E-02  0.15174764606438E-01  0.16989666912381E-01  0.23749401788239E-01  0.25984520224508E-01  0.52587276368305E-03  0.52587319788314E-03  0.29117254176724E+00  0.29117254177546E+00  0.35193942686678E-07  0.47974338927071E-03  0.22149716767284E-05  0.22149716767284E-05  0.80895804964927E-02  0.14012577246680E-01  0.17480745850263E-05  0.47602474318234E-03  0.51016522931432E-02  0.51016522935430E-02  0.47011325646416E-02  0.47011325647436E-02  0.52602570731210E-10  0.52602570731210E-10  0.27761207759025E-23  0.27761207759018E-23  0.44797989639761E-25  0.44797989639755E-25  0.12853423745086E-13  0.12853423745083E-13  0.70593449457200E-04  0.70593449457192E-04  0.14118689891440E-02  0.14118689891438E-02  0.37640085626237E-06 -0.11976269330623E+00  0.16737139601525E-01  0.18674827136511E-01  0.32383820523920E-01  0.45394099148015E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13126283981557E-22  0.12232470939413E-23  0.11095261671083E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324117047483E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915857064974E-20  0.99992674487011E-20  0.00000000000000E+00  0.17773807949805E-02  0.35547615899609E-01
  0.36652882441513E+00  0.91618034240697E-10  0.10030418052042E-09  0.23796156961211E+00  0.23990667406499E+00  0.15857977731515E-02  0.16021550992829E-02  0.15174859768922E-01  0.16989761817826E-01  0.23749551736934E-01  0.25984669773992E-01  0.52584727380849E-03  0.52584770798033E-03  0.29119240768522E+00  0.29119240769336E+00  0.35194538408918E-07  0.47974262963841E-03  0.22149718067725E-05  0.22149718067725E-05  0.80895363289898E-02  0.14012525352634E-01  0.17480397098908E-05  0.47602361974678E-03  0.50920511937691E-02  0.50920511941667E-02  0.46906435045165E-02  0.46906435046170E-02  0.52534571196464E-10  0.52534571196464E-10  0.27761601148441E-23  0.27761601148450E-23  0.44798834164269E-25  0.44798834164277E-25  0.12831216545963E-13  0.12831216545967E-13  0.70594585712774E-04  0.70594585712785E-04  0.14118917142555E-02  0.14118917142557E-02  0.37640078647536E-06 -0.11976250040719E+00  0.16736793177420E-01  0.18674864405719E-01  0.32383884132027E-01  0.45391687673379E-03  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.13126413154783E-22  0.12232605977344E-23  0.11076040571733E-13  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00 -0.37324093157016E-01  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.00000000000000E+00  0.99915933938910E-20  0.99992673762024E-20  0.00000000000000E+00  0.17773796587248E-02  0.35547593174497E-01
